taxon_sci_name	mnemonic	enzyme_count
Burkholderia multivorans (strain ATCC 17616 / 249)	BURM1	321
Paraburkholderia xenovorans (strain LB400)	PARXL	222
Enterobacter cloacae subsp. cloacae (strain ATCC 13047 / DSM 30054 / NBRC 13535 / NCTC 10005 / WDCM 00083 / NCDC 279-56)	ENTCC	217
Cupriavidus taiwanensis (strain DSM 17343 / BCRC 17206 / CCUG 44338 / CIP 107171 / LMG 19424 / R1)	CUPTR	193
Methylorubrum extorquens (strain ATCC 14718 / DSM 1338 / JCM 2805 / NCIMB 9133 / AM1)	METEA	192
Ralstonia pickettii (strain 12D)	RALP1	167
Burkholderia vietnamiensis (strain G4 / LMG 22486)	BURVG	164
Burkholderia ambifaria (strain MC40-6)	BURA4	163
Burkholderia cenocepacia (strain ATCC BAA-245 / DSM 16553 / LMG 16656 / NCTC 13227 / J2315 / CF5610)	BURCJ	163
Burkholderia ambifaria (strain ATCC BAA-244 / AMMD)	BURCM	163
Methylorubrum extorquens (strain DSM 6343 / CIP 106787 / DM4)	METED	161
Paenarthrobacter aurescens (strain TC1)	PAEAT	153
Azotobacter vinelandii (strain DJ / ATCC BAA-1303)	AZOVD	149
Shewanella putrefaciens (strain CN-32 / ATCC BAA-453)	SHEPC	146
Azospirillum lipoferum (strain 4B)	AZOL4	145
Brucella anthropi (strain ATCC 49188 / DSM 6882 / CCUG 24695 / JCM 21032 / LMG 3331 / NBRC 15819 / NCTC 12168 / Alc 37)	BRUA4	144
Pseudomonas stutzeri (strain A1501)	PSEU5	135
Clostridium botulinum (strain Kyoto / Type A2)	CLOBJ	134
Burkholderia pseudomallei (strain 1106a)	BURP0	133
Burkholderia pseudomallei (strain 1710b)	BURP1	133
Burkholderia pseudomallei (strain 668)	BURP6	133
Burkholderia pseudomallei (strain K96243)	BURPS	133
Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CIP 106301 / E264)	BURTA	133
Burkholderia gladioli (strain BSR3)	BURGS	132
Ralstonia pickettii (strain 12J)	RALPJ	132
Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337)	CUPNH	130
